"Rank","Player","G","COMP","ATT","PCT","YDS","Y/A","AIR","AIR/A","10+ YDS","20+ YDS","30+ YDS","40+ YDS","50+ YDS","PKT TIME","SACK","KNCK","HRRY","BLITZ","POOR","DROP","RZ ATT","RTG"
"1","Lamar Jackson (BAL)","17","316","474","67%","4,172","8.8","2,344","4.9","175","56","18","14","6","2.5","23","31","53","162","69","28","64","120"
"2","Josh Allen (BUF)","17","307","483","64%","3,731","7.7","2,007","4.2","143","54","21","10","5","2.4","14","37","37","136","86","20","61","97"
"3","Joe Burrow (CIN)","17","460","652","71%","4,918","7.5","2,951","4.5","190","49","24","12","4","2.2","48","69","38","164","73","30","122","108"
"4","Baker Mayfield (TB)","17","407","570","71%","4,500","7.9","2,456","4.3","185","58","19","5","2","2.2","40","20","49","175","63","27","78","106"
"5","Jayden Daniels (WAS)","17","331","480","69%","3,568","7.4","2,097","4.4","137","41","18","10","7","2.4","47","28","36","153","67","20","66","97"
"6","Jared Goff (DET)","17","390","539","72%","4,629","8.6","2,347","4.4","181","61","20","11","8","2.3","31","57","34","143","69","11","93","114"
"7","Bo Nix (DEN)","17","376","567","66%","3,775","6.7","2,169","3.8","133","51","22","6","3","2.5","24","34","44","148","84","32","68","93"
"8","Jalen Hurts (PHI)","15","248","361","69%","2,903","8.1","1,683","4.6","109","44","17","10","2","2.7","38","23","29","126","45","6","48","102"
"9","Sam Darnold (SEA)","17","361","545","66%","4,319","7.9","2,819","5.2","165","62","19","10","4","2.6","48","52","52","137","77","19","93","103"
"10","Kyler Murray (ARI)","17","372","541","69%","3,851","7.1","2,145","4.0","155","43","12","3","1","2.4","30","23","47","155","66","17","66","95"
"11","Patrick Mahomes II (KC)","16","392","581","67%","3,928","6.8","1,956","3.4","163","40","16","4","2","2.3","36","70","46","140","87","26","99","92"
"12","Justin Herbert (LAC)","17","332","504","66%","3,870","7.6","2,411","4.8","152","54","19","7","2","2.5","41","62","20","156","67","32","57","102"
"13","Geno Smith (LV)","17","407","578","70%","4,320","7.5","2,444","4.2","179","50","14","4","2","2.4","50","57","36","138","58","20","54","94"
"14","Brock Purdy (SF)","15","300","455","66%","3,864","8.5","2,343","5.1","156","56","29","11","3","2.5","31","38","32","142","62","19","75","96"
"15","Aaron Rodgers (PIT)","17","368","584","63%","3,897","6.7","2,041","3.5","166","51","13","7","3","2.3","40","52","35","141","98","39","83","92"
"16","Caleb Williams (CHI)","17","351","562","62%","3,541","6.3","1,980","3.5","145","40","15","6","0","2.4","70","40","52","174","110","20","72","88"
"17","Jordan Love (GB)","15","268","425","63%","3,389","8.0","1,970","4.6","128","48","20","12","6","2.4","14","49","37","142","75","30","72","97"
"18","C.J. Stroud (HOU)","17","336","532","63%","3,727","7.0","2,344","4.4","160","42","18","6","4","2.5","52","56","66","154","95","26","59","88"
"19","Matthew Stafford (LAR)","16","340","517","66%","3,762","7.3","2,223","4.3","145","45","12","6","4","2.4","28","63","31","144","88","15","71","94"
"20","Bryce Young (CAR)","14","234","384","61%","2,403","6.2","1,618","4.2","96","30","11","3","1","2.3","29","38","53","136","81","15","56","82"
"21","Kirk Cousins (ATL)","14","303","453","67%","3,508","7.7","2,082","4.6","147","42","15","7","3","2.4","28","47","25","106","51","16","46","89"
"22","Tua Tagovailoa (MIA)","11","291","399","73%","2,867","7.2","1,499","3.8","128","29","8","3","3","2.1","21","11","26","64","45","14","57","100"
"23","Drake Maye (NE)","13","225","338","67%","2,276","6.7","1,270","3.7","90","25","9","1","0","2.3","34","26","23","96","53","11","39","81"
"24","Russell Wilson (NYG)","11","214","336","64%","2,482","7.4","1,510","4.5","94","40","17","6","0","2.4","33","45","27","91","52","14","45","96"
"25","Anthony Richardson Sr. (IND)","11","126","264","48%","1,814","6.9","1,119","4.2","72","28","16","6","4","2.4","14","30","35","67","70","12","17","69"
"26","Derek Carr (FA)","10","189","279","68%","2,145","7.7","1,216","4.4","78","27","12","7","5","2.4","8","21","42","79","37","10","26","103"
"27","Trevor Lawrence (JAC)","10","172","284","61%","2,045","7.2","1,331","4.7","83","32","9","4","4","2.4","18","17","13","71","47","15","36","82"
"28","Jameis Winston (NYG)","11","181","296","61%","2,121","7.2","1,403","4.7","88","24","9","4","2","2.4","24","24","23","61","52","14","28","69"
"29","Daniel Jones (IND)","10","216","341","63%","2,070","6.1","1,287","3.8","82","19","6","2","0","2.4","29","44","21","89","40","24","30","82"
"30","Will Levis (TEN)","12","190","301","63%","2,091","6.9","1,324","4.4","75","25","14","7","3","2.4","41","34","15","69","55","20","21","83"
"31","Dak Prescott (DAL)","8","185","286","65%","1,978","6.9","1,163","4.1","73","23","7","3","2","2.3","21","28","31","62","50","6","28","87"
"32","Justin Fields (NYJ)","10","106","161","66%","1,106","6.9","637","4.0","40","15","7","2","1","2.5","16","16","11","48","24","7","19","60"
"33","Cooper Rush (BAL)","12","187","308","61%","1,844","6.0","1,035","3.4","76","20","7","4","2","2.3","13","19","25","68","55","13","32","71"
"34","Gardner Minshew II (KC)","10","203","306","66%","2,013","6.6","1,080","3.5","85","22","6","2","2","2.2","29","27","25","109","38","8","35","81"
"35","Joe Flacco (CLE)","7","162","248","65%","1,761","7.1","1,176","4.7","74","22","6","4","1","2.3","18","18","13","61","42","11","41","89"
"36","Mason Rudolph (PIT)","8","146","228","64%","1,530","6.7","944","4.1","60","18","5","2","0","2.6","11","23","15","38","39","9","28","82"
"37","Mac Jones (SF)","10","171","262","65%","1,672","6.4","876","3.3","54","22","6","4","2","2.3","14","18","9","62","45","7","26","80"
"38","Aidan O'Connell (LV)","9","154","243","63%","1,612","6.6","966","4.0","62","20","5","2","1","2.4","10","19","27","50","49","6","27","84"
"39","Drew Lock (SEA)","7","107","181","59%","1,071","5.9","538","3.0","37","11","6","2","1","2.3","12","24","18","29","33","7","15","77"
"40","Deshaun Watson (CLE)","7","137","216","63%","1,148","5.3","681","3.2","45","11","2","0","0","2.6","33","37","16","72","34","20","16","81"
"41","Spencer Rattler (NO)","7","130","228","57%","1,317","5.8","775","3.4","55","16","5","1","0","2.4","22","16","17","61","39","15","12","71"
"42","Andy Dalton (CAR)","6","106","160","66%","989","6.2","601","3.8","41","13","5","0","0","2.2","7","11","10","56","21","9","21","72"
"43","Tyler Huntley (FA)","5","86","133","65%","829","6.2","550","4.1","42","6","0","0","0","2.2","15","17","9","19","20","8","18","83"
"44","Malik Willis (GB)","7","40","54","74%","550","10.2","326","6.0","16","11","9","2","1","2.3","8","2","2","16","7","3","5","92"
"45","Michael Penix Jr. (ATL)","5","61","105","58%","775","7.4","538","5.1","34","12","3","1","0","2.3","4","8","4","32","23","7","13","84"
"46","Jacoby Brissett (ARI)","7","95","161","59%","826","5.1","479","3.0","28","7","3","1","1","2.4","18","28","16","55","29","13","23","73"
"47","Marcus Mariota (WAS)","3","34","44","77%","364","8.3","277","6.3","17","4","0","0","0","2.5","3","2","5","17","3","2","9","105"
"48","Joshua Dobbs (NE)","3","32","47","68%","361","7.7","272","5.8","18","5","2","0","0","2.2","2","2","6","10","9","1","6","62"
"49","Tanner McKee (PHI)","2","30","45","67%","323","7.2","196","4.4","14","2","0","0","0","2.3","2","5","0","17","9","0","4","128"
"50","Kenny Pickett (CLE)","5","25","42","60%","291","6.9","244","5.8","9","4","3","2","0","2.4","4","6","2","23","6","1","7","58"
"51","Desmond Ridder (CIN)","5","52","85","61%","458","5.4","272","3.2","18","7","0","0","0","2.2","10","9","6","21","15","2","5","76"
"52","Dorian Thompson-Robinson (PHI)","6","61","118","52%","440","3.7","245","2.1","15","1","0","0","0","2.2","8","18","7","24","19","11","11","41"
"53","Jimmy Garoppolo (LAR)","1","27","41","66%","334","8.1","142","3.5","12","6","2","1","1","2.2","3","5","0","13","8","0","8","97"
"54","Tyrod Taylor (NYJ)","2","17","22","77%","119","5.4","73","3.3","3","1","0","0","0","2.0","0","2","3","4","2","1","6","127"
"55","Joe Milton III (DAL)","1","22","29","76%","241","8.3","175","6.0","11","2","1","1","0","2.5","0","2","4","7","2","1","3","111"
"56","Mitchell Trubisky (BUF)","9","19","26","73%","179","6.9","63","2.4","5","2","1","1","1","2.2","0","1","2","8","4","0","2","53"
"57","Tim Boyle (TEN)","3","27","50","54%","276","5.5","155","3.1","12","3","1","0","0","2.0","2","7","9","8","8","3","7","70"
"58","Jake Haener (NO)","8","18","39","46%","226","5.8","135","3.5","10","3","1","0","0","2.4","6","9","2","15","7","6","5","39"
"59","Trey Lance (LAC)","4","25","41","61%","266","6.5","139","3.4","12","4","3","0","0","2.3","4","1","8","15","6","1","7","48"
"60","Tommy DeVito (NYG)","3","31","44","70%","257","5.8","158","3.6","12","2","0","0","0","2.3","6","4","2","11","6","1","3","57"
"61","Davis Mills (HOU)","4","20","36","56%","212","5.9","145","4.0","9","3","0","0","0","2.0","2","2","2","18","10","1","10","69"
"62","Bailey Zappe (KC)","1","16","31","52%","170","5.5","78","2.5","7","3","1","0","0","2.4","1","1","1","2","3","5","6","52"
"63","Brandon Allen (TEN)","3","17","30","57%","199","6.6","91","3.0","7","5","1","0","0","2.4","2","2","3","7","5","4","4","26"
"64","Skylar Thompson (PIT)","2","21","33","64%","187","5.7","115","3.5","8","1","0","0","0","2.3","6","6","2","7","6","2","8","78"
"65","Carson Wentz (FA)","2","12","19","63%","118","6.2","56","2.9","6","2","0","0","0","2.2","4","5","1","3","5","1","0","92"
"66","Taylor Heinicke (LAC)","4","3","5","60%","28","5.6","19","3.8","1","0","0","0","0","2.4","3","0","0","1","1","1","0","60"
"67","Hendon Hooker (DET)","3","6","9","67%","62","6.9","36","4.0","2","1","0","0","0","2.2","1","0","2","1","1","1","0","86"
"68","Nick Mullens (JAC)","4","2","2","100%","38","19.0","24","12.0","2","1","0","0","0","2.2","0","1","0","0","0","0","0","59"
"69","Feleipe Franks (ATL)","9","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"70","Mike White (BUF)","1","3","11","27%","28","2.5","3","0.3","2","0","0","0","0","2.5","0","1","1","2","1","1","0","40"
"71","Josh Johnson (WAS)","4","2","3","67%","17","5.7","15","5.0","1","0","0","0","0","2.4","1","1","1","1","0","0","0","39"
"72","Kyle Allen (DET)","1","1","1","100%","19","19.0","13","13.0","1","0","0","0","0","2.1","0","0","0","1","0","0","0","119"
"73","Chris Oladokun (KC)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","2.5","1","0","0","0","0","0","0","0"
"74","Jarrett Stidham (DEN)","3","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"75","Sam Howell (MIN)","1","5","14","36%","24","1.7","19","1.4","1","0","0","0","0","2.4","4","1","2","1","5","1","0","15"
"76","Emory Jones (ATL)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"77","C.J. Beathard (FA)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"78","Jake Luton (FA)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"79","Austin Reed (CHI)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"80","Trevor Siemian (FA)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"81","Jordan Travis (FA)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"82","Jaren Hall (FA)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"83","Sam Hartman (WAS)","2","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"84","Jeff Driskel (FA)","1","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"85","Jake Browning (CIN)","3","0","0","0%","0","0.0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"86","Kyle Trask (TB)","4","1","1","100%","5","5.0","0","0.0","0","0","0","0","0","1.0","0","0","0","0","0","0","0","22"
"87","Tyson Bagent (CHI)","4","2","2","100%","11","5.5","3","1.5","0","0","0","0","0","1.6","0","0","0","0","0","0","0","45"
"88","Clayton Tune (ARI)","6","2","2","100%","8","4.0","7","3.5","0","0","0","0","0","1.5","0","0","0","2","0","0","0","14"
""
""