"Rank","Player","COMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","PCT","FL","G","FPTS","FPTS/G","ROST %"
"1","Lamar Jackson (BAL)","41","63","65.1%","310","4.9","26","0","3","28","102","5","82.4%","0","15","156.6","10.4","98.8%"
"2","Deshaun Watson (CLE)","34","62","54.8%","297","4.8","18","3","4","16","38","6","100.0%","0","15","130.3","8.7","7.5%"
"3","Russell Wilson (NYG)","39","79","49.4%","330","4.2","23","1","2","12","50","3","100.0%","0","16","128.2","8.0","15.6%"
"4","Josh Allen (BUF)","26","53","49.1%","168","3.2","13","0","6","22","73","9","100.0%","0","16","120.0","7.5","99.5%"
"5","Carson Wentz (FA)","45","76","59.2%","300","3.9","21","0","6","13","56","1","100.0%","0","16","107.6","6.7","1.3%"
"6","Matt Ryan (FA)","43","77","55.8%","321","4.2","21","2","3","3","17","1","100.0%","0","15","104.5","7.0","0.1%"
"7","Jameis Winston (NYG)","40","73","54.8%","329","4.5","20","2","5","8","5","1","100.0%","0","16","99.7","6.2","4.5%"
"8","Ryan Fitzpatrick (FA)","35","62","56.5%","304","4.9","16","1","3","14","43","3","100.0%","0","15","98.5","6.6","1.0%"
"9","Jacoby Brissett (ARI)","29","57","50.9%","174","3.1","15","0","3","14","43","4","100.0%","0","15","95.5","6.4","3.2%"
"10","Tom Brady (FA)","56","97","57.7%","359","3.7","15","2","3","11","8","3","91.7%","0","16","93.2","5.8","3.7%"
"11","Drew Brees (FA)","43","58","74.1%","298","5.1","18","1","4","1","1","1","10.0%","0","11","90.0","8.2","24.1%"
"12","Dak Prescott (DAL)","30","59","50.8%","260","4.4","14","0","3","14","46","3","100.0%","0","16","89.0","5.6","81.3%"
"13","Baker Mayfield (TB)","31","74","41.9%","180","2.4","15","4","4","6","20","3","100.0%","0","16","87.2","5.5","94.7%"
"14","Aaron Rodgers (PIT)","49","79","62.0%","325","4.1","16","2","1","9","25","1","100.0%","0","16","85.5","5.3","21.1%"
"15","Kyler Murray (ARI)","40","69","58.0%","262","3.8","12","2","6","19","81","3","95.0%","0","16","84.6","5.3","89.5%"
"16","Jared Goff (DET)","43","65","66.2%","247","3.8","15","0","2","10","6","2","100.0%","1","16","80.5","5.0","82.1%"
"17","Jimmy Garoppolo (LAR)","48","74","64.9%","296","4.0","16","2","4","10","4","1","100.0%","1","16","80.2","5.0","1.9%"
"18","Kirk Cousins (ATL)","31","52","59.6%","196","3.8","16","1","4","3","4","1","100.0%","0","15","78.2","5.2","8.7%"
"19","Derek Carr (FA)","39","63","61.9%","272","4.3","14","2","3","4","10","2","100.0%","1","16","77.9","4.9","15.1%"
"20","Ryan Tannehill (FA)","25","36","69.4%","183","5.1","13","3","3","4","20","3","50.0%","1","12","77.3","6.4","1.1%"
"21","Kyle Allen (DET)","31","53","58.5%","191","3.6","14","2","6","4","23","2","80.0%","2","14","73.9","5.3","1.1%"
"22","Daniel Jones (IND)","31","57","54.4%","180","3.2","12","0","2","5","37","2","83.3%","0","13","70.9","5.5","20.0%"
"23","Mitchell Trubisky (BUF)","26","53","49.1%","164","3.1","14","4","2","6","15","1","85.7%","0","15","70.1","4.7","0.7%"
"24","Sam Darnold (SEA)","26","50","52.0%","198","4.0","12","4","4","5","19","2","100.0%","0","13","69.8","5.4","32.2%"
"25","Patrick Mahomes II (KC)","30","57","52.6%","213","3.7","11","1","4","7","45","2","87.5%","1","14","67.0","4.8","96.5%"
"26","Philip Rivers (FA)","42","78","53.8%","297","3.8","13","3","6","1","1","0","100.0%","0","16","64.0","4.0","20.6%"
"27","Gardner Minshew II (KC)","27","61","44.3%","185","3.0","13","1","3","7","26","0","100.0%","0","14","62.0","4.4","2.4%"
"28","Andy Dalton (CAR)","34","68","50.0%","221","3.3","9","2","6","6","14","3","100.0%","2","13","60.2","4.6","0.8%"
"29","Matthew Stafford (LAR)","24","42","57.1%","162","3.9","11","1","3","2","4","0","33.3%","1","8","48.9","6.1","35.6%"
"30","Teddy Bridgewater (TB)","18","29","62.1%","131","4.5","7","0","1","9","6","0","90.0%","0","10","33.8","3.4","0.8%"
"31","Case Keenum (CHI)","20","33","60.6%","121","3.7","6","0","2","4","4","1","66.7%","1","10","33.2","3.3","0.6%"
"32","Dwayne Haskins (FA)","8","23","34.8%","53","2.3","5","0","5","2","18","0","33.3%","0","9","23.9","2.7","0.1%"
"33","Mason Rudolph (PIT)","20","31","64.5%","80","2.6","5","1","1","2","2","0","22.2%","0","10","23.4","2.3","3.0%"
"34","Drew Lock (SEA)","17","26","65.4%","89","3.4","5","1","0","2","-3","0","40.0%","0","5","23.3","4.7","1.9%"
"35","Joe Flacco (CLE)","18","36","50.0%","126","3.5","4","1","5","2","3","0","40.0%","0","8","21.3","2.7","10.4%"
"36","Marcus Mariota (WAS)","7","14","50.0%","63","4.5","4","0","3","4","21","0","50.0%","0","7","20.6","2.9","2.1%"
"37","Brian Hoyer (FA)","8","19","42.1%","51","2.7","4","2","0","1","6","0","8.3%","0","5","18.6","3.7","0.0%"
"38","Jeff Driskel (FA)","5","9","55.6%","51","5.7","2","0","0","4","4","1","66.7%","0","4","16.4","4.1","0.0%"
"39","Chase Daniel (FA)","5","8","62.5%","44","5.5","3","0","1","1","2","0","14.3%","0","5","14.0","2.8","0.0%"
"40","David Blough (FA)","8","15","53.3%","41","2.7","3","0","1","0","0","0","0.0%","0","5","13.6","2.7","0.0%"
"41","Eli Manning (FA)","9","13","69.2%","47","3.6","3","0","1","1","0","0","16.7%","1","4","11.9","3.0","2.3%"
"42","Devlin Hodges (FA)","8","13","61.5%","50","3.8","2","1","0","6","-3","0","66.7%","0","8","9.7","1.2","0.0%"
"43","Matt Schaub (FA)","6","9","66.7%","35","3.9","2","0","0","0","0","0","0.0%","0","7","9.4","1.3","0.0%"
"44","Ryan Finley (FA)","3","6","50.0%","31","5.2","2","1","1","0","0","0","0.0%","0","3","9.2","3.1","0.0%"
"45","Brandon Allen (TEN)","3","12","25.0%","10","0.8","1","1","0","1","11","0","20.0%","0","3","5.5","1.8","0.1%"
"46","Mike Glennon (FA)","1","1","100.0%","17","17.0","1","0","0","0","0","0","0.0%","0","3","4.7","1.6","1.0%"
"47","Robert Griffin III (FA)","1","2","50.0%","3","1.5","1","0","1","6","4","0","17.6%","0","7","4.5","0.6","1.0%"
"48","Tyrod Taylor (NYJ)","2","2","100.0%","12","6.0","1","0","0","0","0","0","0.0%","0","8","4.5","0.6","1.9%"
"49","Nick Foles (FA)","5","6","83.3%","49","8.2","1","0","1","0","0","0","0.0%","1","4","4.0","1.0","1.0%"
"50","Brett Hundley (FA)","0","0","0%","0","0","0","0","0","1","12","0","5.0%","0","3","1.2","0.4","0.0%"
"51","Ben Roethlisberger (FA)","0","3","0.0%","0","0.0","0","0","1","1","7","0","11.1%","0","2","0.7","0.4","9.5%"
"52","Matt Moore (FA)","4","11","36.4%","18","1.6","0","0","0","1","-1","0","12.5%","0","6","0.6","0.1","0.0%"
"53","Josh Rosen (FA)","1","7","14.3%","11","1.6","0","1","0","0","0","0","0.0%","0","6","0.4","0.1","0.0%"
"54","Will Grier (DAL)","2","6","33.3%","8","1.3","0","0","1","1","0","0","20.0%","0","2","0.3","0.2","0.0%"
"55","Matt Barkley (FA)","1","2","50.0%","8","4.0","0","0","0","0","0","0","0.0%","0","3","0.3","0.1","0.0%"
"56","Cam Newton (FA)","1","6","16.7%","8","1.3","0","0","0","0","0","0","0.0%","0","2","0.3","0.2","6.4%"
"57","Luke Falk (FA)","2","3","66.7%","5","1.7","0","0","0","0","0","0","0.0%","0","3","0.2","0.1","0.6%"
"58","Josh McCown (FA)","0","1","0.0%","0","0.0","0","0","0","0","0","0","0.0%","0","3","0.0","0.0","0.0%"
""
""